Object dump by Dumper-7
[00000000] {0x1d185a920}     StructProperty Source
[00000018] {0x1d185a9c0}     StructProperty Destination
[00000030] {0x1d185aa60}     StructProperty RoadStartPoint
[00000048] {0x1d185ab00}     StructProperty RoadEndPoint
[00000060] {0x1d185ac40}     ArrayProperty OutputPaths
[00000070] {0x1d185ace0}     BoolProperty bDebugDraw
[00000074] {0x1d1864f80}     FloatProperty DebugLifeTime
[000037BB] {0x1d184ce00} Function KuroGameplay.KuroTransportNetworkSubsystem.D_FindPathForAutopilotRoute
[00000000] {0x1d185ce00}     StructProperty Source
[00000018] {0x1d185a560}     StructProperty Destination
[00000030] {0x1d185a600}     StructProperty RoadStartPoint
[00000048] {0x1d185a6a0}     StructProperty RoadEndPoint
[00000060] {0x1d185a7e0}     ArrayProperty OutputPaths
[00000070] {0x1d185a880}     BoolProperty bDebugDraw
[00000074] {0x1d1864e80}     FloatProperty DebugLifeTime
[00000078] {0x1d1864f00}     FloatProperty ReturnValue
[000037BC] {0x1d184cd00} Function KuroGameplay.KuroTransportNetworkSubsystem.D_GetNearestRoadwayAtWorldPosition
[00000000] {0x1d185cb80}     StructProperty WorldPosition
[00000018] {0x1d185cc20}     StructProperty OutputNearestPosition
[00000030] {0x1d1864d00}     FloatProperty OutputNearestPointKey
[00000034] {0x1d1864d80}     FloatProperty OutputDistance
[00000038] {0x1d185ccc0}     BoolProperty bForAutopilot
[0000003C] {0x1d1864e00}     IntProperty MaxSearExtent
[00000040] {0x1d185cd60}     ObjectProperty ReturnValue
[000037BD] {0x1d184cc00} Function KuroGameplay.KuroTransportNetworkSubsystem.GetAssembleAutopilotRoute
[00000000] {0x1d185c900}     ArrayProperty RoadwayIds
[00000010] {0x1d185c9a0}     BoolProperty bClosedLoop
[00000011] {0x1d185ca40}     BoolProperty bDebugDraw
[00000014] {0x1d1865000}     FloatProperty DebugLifeTime
[00000018] {0x1d185cae0}     ObjectProperty ReturnValue
[000037BE] {0x1d184cb00} Function KuroGameplay.KuroTransportNetworkSubsystem.GetCrossingRoads
[00000000] {0x1d1864b80}     IntProperty RoadwayId
[00000008] {0x1d185c7c0}     ArrayProperty OutputCrossingRoads
[00000018] {0x1d185c860}     BoolProperty ReturnValue
[000037BF] {0x1d184ca00} Function KuroGameplay.KuroTransportNetworkSubsystem.GetIntersectionId
[00000000] {0x1d1864a80}     IntProperty RoadwayId
[00000004] {0x1d1864b00}     IntProperty ReturnValue
[000037C0] {0x1d184c900} Function KuroGameplay.KuroTransportNetworkSubsystem.GetRoadWay
[00000000] {0x1d1864a00}     IntProperty RoadwayId
[00000008] {0x1d185c720}     ObjectProperty ReturnValue
[000037C1] {0x1d184c800} Function KuroGameplay.KuroTransportNetworkSubsystem.GetRoadWayIntersection
[00000000] {0x1d1864980}     IntProperty RoadwayId
[00000008] {0x1d185c680}     ObjectProperty ReturnValue
[000037C2] {0x1d184c700} Function KuroGameplay.KuroTransportNetworkSubsystem.GetRoadwaysAtSameIntersection
[00000000] {0x1d1864880}     IntProperty InstersectionId
[00000008] {0x1d185c540}     ArrayProperty OutputRoads
[00000018] {0x1d185c5e0}     BoolProperty ReturnValue
[000037C3] {0x1d184ff00} Function KuroGameplay.KuroTransportNetworkSubsystem.InitTransportNetwork
[000037C4] {0x1d184fe00} Function KuroGameplay.KuroTransportNetworkSubsystem.SetRoadwayEnable
[00000000] {0x1d185c400}     ArrayProperty RoadwayIds
[00000010] {0x1d185c4a0}     BoolProperty bEnable
[000037C5] {0x1d184fd00} Function KuroGameplay.KuroWaterInteractionComponent.HandleWaterDetectedEnd
[000037C6] {0x1d184fc00} Function KuroGameplay.KuroWaterInteractionComponent.HandleWaterDetectedStart
[000037C7] {0x1d184fb00} Function KuroGameplay.KuroWaterInteractionComponent.HandleWaterDetectedTick
[00000000] {0x1d1864680}     FloatProperty DeltaTime
[00000004] {0x1d1864700}     FloatProperty WaterSurface
[00000008] {0x1d185c2c0}     StructProperty Location
[000037C8] {0x1d184fa00} Function KuroGameplay.PerformanceStatisticsLibrary.AddStatistics
[00000000] {0x1d1864380}     NameProperty SectionName
[0000000C] {0x1d1864400}     IntProperty FrameCount
[00000010] {0x1d1864480}     StrProperty Tag
[00000020] {0x1d1864500}     IntProperty MeasureMode
[00000024] {0x1d1864580}     FloatProperty Time
[00000028] {0x1d1864600}     StrProperty UserDefineMessage
[000037C9] {0x1d184f900} Function KuroGameplay.PerformanceStatisticsLibrary.Clear
[000037CA] {0x1d184f800} Function KuroGameplay.PerformanceStatisticsLibrary.Export
[000037CB] {0x1d184f700} Function KuroGameplay.PerformanceStatisticsLibrary.ReadAllSectionsFromDirectory
[000037CC] {0x1d184f600} Function KuroGameplay.PerformanceStatisticsLibrary.ReadSectionFromFile
[00000000] {0x1d1864280}     StrProperty FilePath
[000037CD] {0x1d184f500} Function KuroGameplay.PerformanceStatisticsLibrary.StatisticsFromRawDataFiles
[000037CE] {0x1d184f400} Function KuroGameplay.SceneDissolveLibrary.ClearDissolve
[000037CF] {0x1d184f300} Function KuroGameplay.SceneDissolveLibrary.GetCustomPrimitiveDataIndex
[00000000] {0x1d1866300}     IntProperty ReturnValue
[000037D0] {0x1d184f200} Function KuroGameplay.SceneDissolveLibrary.SetDissolveSphere
[00000000] {0x1d185c180}     StructProperty SphereCenter
[0000000C] {0x1d1866200}     FloatProperty SphereRadius
[00000010] {0x1d1866280}     FloatProperty EdgeWidth
[000037D1] {0x1d184f100} Function KuroGameplay.SceneDissolveLibrary.SetEdgeWidth
[00000000] {0x1d1866180}     FloatProperty EdgeWidth
[000037D2] {0x1d184f000} Function KuroGameplay.SceneDissolveLibrary.SetSphere
[00000000] {0x1d185c0e0}     StructProperty SphereCenter
[0000000C] {0x1d1866100}     FloatProperty SphereRadius
[000037D3] {0x1d184ef00} Function KuroGameplay.SceneDissolveLibrary.TagActorAsDissolveSide
[00000000] {0x1d185bfa0}     ObjectProperty Actor
[00000008] {0x1d1864300}     IntProperty Side
[0000000C] {0x1d185c040}     BoolProperty bPersistent
[000037D4] {0x1d184ee00} Function KuroGameplay.SceneDissolveTools.AnalyzeSceneDissolveVariantsForMICs
[00000000] {0x1d185be60}     ArrayProperty MaterialInstances
[00000010] {0x1d185bf00}     StructProperty ReturnValue
[000037D5] {0x1d184ed00} Function KuroGameplay.SceneDissolveTools.ApplySceneDissolveWithHistoryInWorld
[00000000] {0x1d185baa0}     ObjectProperty WorldContextObject
[00000008] {0x1d185bbe0}     ArrayProperty PreviousProcessedMICs
[00000018] {0x1d185bc80}     BoolProperty bSaveModifiedPackages
[00000020] {0x1d185bd20}     StructProperty ReturnValue
[000037D6] {0x1d184ec00} Function KuroGameplay.SceneDissolveTools.ApplySceneDissolveWithHistoryOnActors
[00000000] {0x1d185e0c0}     ArrayProperty Actors
[00000010] {0x1d185e200}     ArrayProperty PreviousProcessedMICs
[00000020] {0x1d185e2a0}     BoolProperty bSaveModifiedPackages
[00000028] {0x1d185ba00}     StructProperty ReturnValue
[000037D7] {0x1d184eb00} Function KuroGameplay.SceneDissolveTools.AssetDataToMaterialInterfaces
[00000000] {0x1d185de40}     ArrayProperty AssetDataArray
[00000010] {0x1d185df80}     ArrayProperty ReturnValue
[000037D8] {0x1d184ea00} Function KuroGameplay.SceneDissolveTools.BuildParentMaterialMap
[00000000] {0x1d185dbc0}     ObjectProperty WorldContextObject
[00000008] {0x1d185dd00}     ArrayProperty ReturnValue
[000037D9] {0x1d184e900} Function KuroGameplay.SceneDissolveTools.DisableSceneDissolveOnAllStaticMeshMICs
[00000000] {0x1d185da80}     ObjectProperty WorldContextObject
[00000008] {0x1d185db20}     BoolProperty bSaveModifiedPackages
[0000000C] {0x1d1866080}     IntProperty ReturnValue
[000037DA] {0x1d184e800} Function KuroGameplay.SceneDissolveTools.DisableSceneDissolveOnMICs
[00000000] {0x1d185d940}     ArrayProperty MaterialInstances
[00000010] {0x1d185d9e0}     BoolProperty bSaveModifiedPackages
[00000014] {0x1d1866000}     IntProperty ReturnValue
[000037DB] {0x1d1882100} Function KuroGameplay.SceneDissolveTools.EnableSceneDissolveOnActorsStaticMeshMICs
[00000000] {0x1d185d620}     ArrayProperty Actors
[00000010] {0x1d185d760}     ArrayProperty OutProcessedMICs
[00000020] {0x1d185d800}     BoolProperty bSaveModifiedPackages
[00000024] {0x1d1865f80}     IntProperty ReturnValue
[000037DC] {0x1d1882000} Function KuroGameplay.SceneDissolveTools.EnableSceneDissolveOnAllStaticMeshMICs
[00000000] {0x1d185d300}     ObjectProperty WorldContextObject
[00000008] {0x1d185d440}     ArrayProperty OutProcessedMICs
[00000018] {0x1d185d4e0}     BoolProperty bSaveModifiedPackages
[0000001C] {0x1d1865f00}     IntProperty ReturnValue
[000037DD] {0x1d1881f00} Function KuroGameplay.SceneDissolveTools.MaterialInterfacesToAssetData
[00000000] {0x1d185d120}     ArrayProperty MaterialInstances
[00000010] {0x1d185d260}     ArrayProperty ReturnValue
[000037DE] {0x1d1881e00} Function KuroGameplay.SceneDissolveTools.RecompileSceneDissolveShaders
[00000000] {0x1d185cfe0}     ObjectProperty WorldContextObject
[00000008] {0x1d1865e00}     StrProperty RecompileShadersArguments
[00000018] {0x1d1865e80}     IntProperty ReturnValue
[000037DF] {0x1d1881d00} Function KuroAI.BTComposite_If.PerformConditionCheck
[00000000] {0x1d185f060}     ObjectProperty OwnerActor
[00000008] {0x1d185f100}     BoolProperty ReturnValue
[000037E0] {0x1d1881c00} Function KuroAI.BTComposite_If.PerformConditionCheckAI
[00000000] {0x1d185ee80}     ObjectProperty OwnerController
[00000008] {0x1d185ef20}     ObjectProperty ControlledPawn
[00000010] {0x1d185efc0}     BoolProperty ReturnValue
[000037E1] {0x1d1881b00} Function KuroAI.KuroAILibrary.DumpBtNodeAllProperties
[00000000] {0x1d185e480}     ObjectProperty TaskNode
[000037E2] {0x1d1881a00} Function KuroAI.KuroAILibrary.GetCurrentRootNode
[00000000] {0x1d185e340}     ObjectProperty BTComp
[00000008] {0x1d185e3e0}     ObjectProperty ReturnValue
[000037E3] {0x1d1881900} Function KuroAI.KuroAILibrary.GetNodeFromBehaviorTree
[00000000] {0x1d185fec0}     ObjectProperty BTComp
[00000008] {0x1d1865900}     IntProperty NodeId
[00000010] {0x1d185ff60}     ObjectProperty ReturnValue
[000037E4] {0x1d1881800} Function KuroAI.KuroAILibrary.GetNodeFromSubtree
[00000000] {0x1d185fd80}     ObjectProperty BTComp
[00000008] {0x1d1865800}     IntProperty SubTreeNodeId
[0000000C] {0x1d1865880}     IntProperty NodeId
[00000010] {0x1d185fe20}     ObjectProperty ReturnValue
[000037E5] {0x1d1881700} Function KuroAI.KuroAILibrary.LoadBehaviorTreeNodeInfo
[00000000] {0x1d185fc40}     ObjectProperty BTComp
[00000008] {0x10e9e4840}     MapProperty InSavedInfoMap
[00000058] {0x1d1865780}     IntProperty MaxNodeNum
[0000005C] {0x1d185fce0}     BoolProperty ReturnValue
[000037E6] {0x1d1881600} Function KuroAI.KuroAILibrary.LoadBehaviorTreeNodeInfoFromRecordItem
[00000000] {0x1d185fa60}     ObjectProperty BTComp
[00000008] {0x1d185fb00}     StructProperty InItem
[00000060] {0x1d185fba0}     BoolProperty ReturnValue
[000037E7] {0x1d1881500} Function KuroAI.KuroAILibrary.ResetRandomNode
[00000000] {0x1d185f880}     ObjectProperty BTComp
[00000008] {0x1d185f920}     ObjectProperty Node
[00000010] {0x1d185f9c0}     ArrayProperty WeightsOverride
[000037E8] {0x1d1881400} Function KuroAI.KuroAILibrary.SaveBehaviorTreeNodeInfo
[00000000] {0x1d1891460}     ObjectProperty BTComp
[00000008] {0x10e9e4780}     MapProperty OutSavedInfoMap
[00000058] {0x1d1865600}     IntProperty MaxNodeNum
[0000005C] {0x1d185f7e0}     BoolProperty ReturnValue
[000037E9] {0x1d1881300} Function KuroAI.KuroAILibrary.SaveBehaviorTreeNodeInfoWithSubtree
[00000000] {0x1d1891280}     ObjectProperty BTComp
[00000008] {0x1d1891320}     StructProperty OutRecord
[00000018] {0x1d18913c0}     BoolProperty ReturnValue
[000037EA] {0x1d1881200} Function KuroAI.KuroAILibrary.SetBtNodePropertyFromString
[00000000] {0x1d18911e0}     ObjectProperty TaskNode
[00000008] {0x1d1865400}     NameProperty PropertyName
[00000018] {0x1d1865480}     StrProperty NewValue
[000037EB] {0x1d1881100} Function KuroAudio.KuroAmbientSoundComponent.IsPlaying
[00000000] {0x1d18910a0}     BoolProperty ReturnValue
[000037EC] {0x1d1881000} Function KuroAudio.KuroAmbientSoundComponent.PlaySound
[000037ED] {0x1d1880f00} Function KuroAudio.KuroAmbientSoundComponent.StopSound
[000037EE] {0x1d1880e00} Function KuroAudio.KuroAudioDelegates.SetAudioPauseDelegate
[00000000] {0x1d1890ce0}     DelegateProperty InDelegate
[000037EF] {0x1d1880d00} Function KuroAudio.KuroAudioDelegates.SetAudioResumeDelegate
[00000000] {0x1d1890c40}     DelegateProperty InDelegate
[000037F0] {0x1d1880c00} Function KuroAudio.KuroAudioDelegates.UnbindAudioPauseDelegate
[000037F1] {0x1d1880b00} Function KuroAudio.KuroAudioDelegates.UnbindAudioResumeDelegate
[000037F2] {0x1d1880a00} Function KuroAudio.KuroAudioStatics.ChangeIosAudioSessionProperties
[000037F3] {0x1d1880900} Function KuroAudio.KuroAudioStatics.ExecuteActionOnEvent
[00000000] {0x1d1890100}     ObjectProperty AudioEvent
[00000008] {0x1d1890240}     EnumProperty ActionType
[00000010] {0x1d18902e0}     ObjectProperty Actor
[00000018] {0x1d1867100}     IntProperty TransitionDuration
[0000001C] {0x1d1890420}     EnumProperty TransitionFadeCurve
[000037F4] {0x1d1880800} Function KuroAudio.KuroAudioStatics.ExecuteActionOnEventName
[00000000] {0x1d1867000}     StrProperty EventName
[00000010] {0x1d18927c0}     EnumProperty ActionType
[00000018] {0x1d1892860}     ObjectProperty Actor
[00000020] {0x1d1867080}     IntProperty TransitionDuration
[00000024] {0x1d1890060}     EnumProperty TransitionFadeCurve
[000037F5] {0x1d1880700} Function KuroAudio.KuroAudioStatics.ExecuteActionOnPlayingId
[00000000] {0x1d1866f00}     IntProperty PlayingId
[00000004] {0x1d1892540}     EnumProperty ActionType
[00000008] {0x1d1866f80}     IntProperty TransitionDuration
[0000000C] {0x1d1892680}     EnumProperty TransitionFadeCurve
[000037F6] {0x1d1880600} Function KuroAudio.KuroAudioStatics.GetAkComponent
[00000000] {0x1d18922c0}     ObjectProperty Parent
[00000008] {0x1d1866e80}     NameProperty SocketName
[00000014] {0x1d1892360}     BoolProperty bCreated
[00000018] {0x1d1892400}     ObjectProperty ReturnValue
[000037F7] {0x1d1880500} Function KuroAudio.KuroAudioStatics.GetAudioEnvironmentSubsystem
[00000000] {0x1d1892180}     ObjectProperty World
[00000008] {0x1d1892220}     ObjectProperty ReturnValue
[000037F8] {0x1d1880400} Function KuroAudio.KuroAudioStatics.GetSourcePlayPosition
[00000000] {0x1d1866e00}     IntProperty PlayingId
[00000004] {0x1d1867180}     IntProperty ReturnValue
[000037F9] {0x1d1880300} Function KuroAudio.KuroAudioStatics.IsAndroidApiUsingOpenSL
[00000000] {0x1d18920e0}     BoolProperty ReturnValue
[000037FA] {0x1d1880200} Function KuroAudio.KuroAudioStatics.IsDolbyAtmosGameSupported
[00000000] {0x1d1892040}     BoolProperty ReturnValue
[000037FB] {0x1d1880100} Function KuroAudio.KuroAudioStatics.PostEventWithMidiNote
[00000000] {0x1d1891e60}     ObjectProperty AudioEvent
[00000008] {0x1d1891f00}     ByteProperty Note
[00000010] {0x1d1891fa0}     ObjectProperty Actor
[000037FC] {0x1d1884200} Function KuroAudio.KuroAudioStatics.PostNotifyEvent
[00000000] {0x1d1891d20}     ObjectProperty NotifyEvent
[00000008] {0x1d1891dc0}     ObjectProperty Actor
[000037FD] {0x1d1884100} Function KuroAudio.KuroAudioStatics.SeekOnEventName
[00000000] {0x1d1866c80}     StrProperty EventName
[00000010] {0x1d1866d00}     IntProperty Position
[00000018] {0x1d1891be0}     ObjectProperty Actor
[00000020] {0x1d1866d80}     IntProperty PlayingId
[00000024] {0x1d1891c80}     BoolProperty bSnapToMarker
[000037FE] {0x1d1884000} Function KuroAudio.KuroAudioStatics.SetIosAuditPackage
[00000000] {0x1d1891b40}     BoolProperty IsAuditPackage
[000037FF] {0x1d1883f00} Function KuroAudio.KuroAudioStatics.SetRtpcValue
[00000000] {0x1d1866b00}     StrProperty RtpcName
[00000010] {0x1d1866b80}     FloatProperty Value
[00000018] {0x1d1891960}     ObjectProperty Actor
[00000020] {0x1d1866c00}     IntProperty TransitionDuration
[00000024] {0x1d1891aa0}     EnumProperty TransitionFadeCurve
[00003800] {0x1d1883e00} Function KuroAudio.KuroAudioStatics.SetState
[00000000] {0x1d1866a00}     StrProperty StateGroup
[00000010] {0x1d1866a80}     StrProperty State
[00003801] {0x1d1883d00} Function KuroAudio.KuroAudioStatics.SetSwitch
[00000000] {0x1d1866900}     StrProperty SwitchGroup
[00000010] {0x1d1866980}     StrProperty SwitchState
[00000020] {0x1d18918c0}     ObjectProperty Actor
[00003802] {0x1d1883c00} Function KuroAudio.KuroAudioStatics.StopAll
[00000000] {0x1d1891820}     ObjectProperty Actor
[00003803] {0x1d1883b00} Function KuroAudio.KuroBgPlayerStatic.Play
[00003804] {0x1d1883a00} Function KuroAudio.KuroBgPlayerStatic.Stop
[00003805] {0x1d1883900} Function KuroGameplayInterface.BulletHitActorInterface.OnBulletHit
[00000000] {0x1d1866780}     IntProperty BulletEntityId
[00000008] {0x1d18936c0}     StructProperty HitPoint
[00003806] {0x1d1883800} Function KuroGameplayInterface.GamePartitionInterface.GetGamePartitionObjectID
[00000000] {0x1d1866680}     IntProperty ReturnValue
[00003807] {0x1d1883700} Function KuroGameplayInterface.KuroWaterDetectedInterface.BroadcastWaterDetectedEnd
[00003808] {0x1d1883600} Function KuroGameplayInterface.KuroWaterDetectedInterface.BroadcastWaterDetectedStart
[00003809] {0x1d1883500} Function KuroGameplayInterface.KuroWaterDetectedInterface.BroadcastWaterDetectedTick
[00000000] {0x1d1867f80}     FloatProperty DeltaTime
[00000004] {0x1d1868000}     FloatProperty WaterSurface
[00000008] {0x1d1892f40}     StructProperty Location
[0000380A] {0x1d1883400} Function KuroGameplayInterface.KuroWaterDetectedReceiverInterface.GetTargetInvoker
[00000000] {0x1d1892ea0}     ObjectProperty ReturnValue
[0000380B] {0x1d1883300} Function KuroGameplayInterface.KuroWaterDetectedReceiverInterface.GetWaterDetectedInterface
[00000000] {0x1d1892e00}     InterfaceProperty ReturnValue
[0000380C] {0x1d1883200} Function KuroGameplayInterface.KuroWaterDetectedInterfaceHelperLibrary.Execute_BroadcastWaterDetectedEnd
[00000000] {0x1d1892d60}     ObjectProperty Object
[0000380D] {0x1d1883100} Function KuroGameplayInterface.KuroWaterDetectedInterfaceHelperLibrary.Execute_BroadcastWaterDetectedStart
[00000000] {0x1d1892cc0}     ObjectProperty Object
[0000380E] {0x1d1883000} Function KuroGameplayInterface.KuroWaterDetectedInterfaceHelperLibrary.Execute_BroadcastWaterDetectedTick
[00000000] {0x1d1892b80}     ObjectProperty Object
[00000008] {0x1d1867d80}     FloatProperty DeltaTime
[0000000C] {0x1d1867e00}     FloatProperty WaterSurface
[00000010] {0x1d1892c20}     StructProperty Location
[0000380F] {0x1d1882f00} DelegateFunction KuroData.AsyncTraceDelegate__DelegateSignature
[00000000] {0x1d1895100}     BoolProperty Result
[00000008] {0x1d18951a0}     ObjectProperty Element
[00000010] {0x1d1867c00}     DoubleProperty Frame
[00000018] {0x1d1867c80}     DoubleProperty Index
[00003810] {0x1d1882e00} Function KuroData.KuroDerivedDataTable.GetAllResolvedRowNames
[00000000] {0x1d1895060}     ArrayProperty ReturnValue
[00003811] {0x1d1882d00} Function KuroData.KuroDerivedDataTable.HasAnyOverrideInRow
[00000000] {0x1d1867a80}     NameProperty RowName
[0000000C] {0x1d1894fc0}     BoolProperty ReturnValue
[00003812] {0x1d1882c00} Function KuroData.KuroDerivedDataTable.IsChildOnlyRow
[00000000] {0x1d1867a00}     NameProperty RowName
[0000000C] {0x1d1894f20}     BoolProperty ReturnValue
[00003813] {0x1d1882b00} Function KuroData.KuroDerivedDataTable.IsFieldOverridden
[00000000] {0x1d1867900}     NameProperty RowName
[0000000C] {0x1d1867980}     NameProperty PropertyName
[00000018] {0x1d1894e80}     BoolProperty ReturnValue
[00003814] {0x1d1882a00} Function KuroData.KuroDerivedDataTable.MarkFieldOverridden
[00000000] {0x1d1867800}     NameProperty RowName
[0000000C] {0x1d1867880}     NameProperty PropertyName
[00003815] {0x1d1882900} Function KuroData.KuroDerivedDataTable.MarkRowFullyOverridden
[00000000] {0x1d1867b00}     NameProperty RowName
[00003816] {0x1d1882800} Function KuroData.KuroDerivedDataTable.RevertRowToParent
[00000000] {0x1d1867780}     NameProperty RowName
[00003817] {0x1d1882700} Function KuroData.KuroDerivedDataTable.UnmarkFieldOverridden
[00000000] {0x1d1867680}     NameProperty RowName
[0000000C] {0x1d1867700}     NameProperty PropertyName
[00003818] {0x1d1882600} Function KuroData.KuroHitResult.Clear
[00003819] {0x1d1882500} Function KuroData.KuroHitResult.GetHitCount
[00000000] {0x1d1867480}     IntProperty ReturnValue
[0000381A] {0x1d1882400} Function KuroData.KuroTraceLibrary.AsyncBoxTrace
[00000000] {0x1d1896320}     ObjectProperty Element
[00000008] {0x1d1868b00}     StrProperty ProfileKey
[00000018] {0x1d18963c0}     DelegateProperty Delegate
[00000040] {0x1d1868b80}     DoubleProperty Frame
[00000048] {0x1d1868c00}     DoubleProperty Index
[0000381B] {0x1d1882300} Function KuroData.KuroTraceLibrary.AsyncCapsuleTrace
[00000000] {0x1d18961e0}     ObjectProperty Element
[00000008] {0x1d1868900}     StrProperty ProfileKey
[00000018] {0x1d1896280}     DelegateProperty Delegate
[00000040] {0x1d1868980}     DoubleProperty Frame
[00000048] {0x1d1868a00}     DoubleProperty Index
[0000381C] {0x1d1882200} Function KuroData.KuroTraceLibrary.AsyncLineTrace
[00000000] {0x1d18960a0}     ObjectProperty Element
[00000008] {0x1d1868780}     StrProperty ProfileKey
[00000018] {0x1d1896140}     DelegateProperty Delegate
[00000040] {0x1d1868800}     DoubleProperty Frame
[00000048] {0x1d1868880}     DoubleProperty Index
[0000381D] {0x1d1886300} Function KuroData.KuroTraceLibrary.AsyncSphereTrace
[00000000] {0x1d1895f60}     ObjectProperty Element
[00000008] {0x1d1868600}     StrProperty ProfileKey
[00000018] {0x1d1896000}     DelegateProperty Delegate
[00000040] {0x1d1868680}     DoubleProperty Frame
[00000048] {0x1d1868700}     DoubleProperty Index
[0000381E] {0x1d1886200} Function KuroData.KuroTraceLibrary.BoxTrace
[00000000] {0x1d1895e20}     ObjectProperty Element
[00000008] {0x1d1868580}     StrProperty ProfileKey
[00000018] {0x1d1895ec0}     BoolProperty ReturnValue
[0000381F] {0x1d1886100} Function KuroData.KuroTraceLibrary.CapsuleTrace
[00000000] {0x1d1895ce0}     ObjectProperty Element
[00000008] {0x1d1868a80}     StrProperty ProfileKey
[00000018] {0x1d1895d80}     BoolProperty ReturnValue
[00003820] {0x1d1886000} Function KuroData.KuroTraceLibrary.LineTrace
[00000000] {0x1d1895ba0}     ObjectProperty Element
[00000008] {0x1d1868500}     StrProperty ProfileKey
[00000018] {0x1d1895c40}     BoolProperty ReturnValue
[00003821] {0x1d1885f00} Function KuroData.KuroTraceLibrary.ShapeTrace
[00000000] {0x1d18959c0}     ObjectProperty InShapeComp
[00000008] {0x1d1895a60}     ObjectProperty Element
[00000010] {0x1d186a500}     NameProperty TraceTagName
[00000020] {0x1d1868480}     StrProperty ProfileKey
[00000030] {0x1d1895b00}     BoolProperty ReturnValue
[00003822] {0x1d1885e00} Function KuroData.KuroTraceLibrary.SphereTrace
[00000000] {0x1d1895880}     ObjectProperty Element
[00000008] {0x1d186a480}     StrProperty ProfileKey
[00000018] {0x1d1895920}     BoolProperty ReturnValue
[00003823] {0x1d1885d00} Function KuroData.TraceBaseElement.AddObjectTypeQuery
[00000000] {0x1d18957e0}     ByteProperty ObjectType
[00003824] {0x1d1885c00} Function KuroData.TraceBaseElement.ClearCacheData
[00000000] {0x1d1895740}     BoolProperty bClearWorld
[00003825] {0x1d1885b00} Function KuroData.TraceBaseElement.Dispose
[00003826] {0x1d1885a00} Function KuroData.TraceBaseElement.SetDrawDebugTrace
[00000000] {0x1d18956a0}     ByteProperty Type
[00003827] {0x1d1885900} Function KuroData.TraceBaseElement.SetEndLocation
[00000000] {0x1d186a280}     DoubleProperty X
[00000008] {0x1d186a300}     DoubleProperty Y
[00000010] {0x1d186a380}     DoubleProperty Z
[00003828] {0x1d1885800} Function KuroData.TraceBaseElement.SetObjectTypesQuery
[00000000] {0x1d1895600}     ArrayProperty ObjectTypes
[00003829] {0x1d1885700} Function KuroData.TraceBaseElement.SetStartLocation
[00000000] {0x1d186a180}     DoubleProperty X
[00000008] {0x1d186a200}     DoubleProperty Y
[00000010] {0x1d186a400}     DoubleProperty Z
[0000382A] {0x1d1885600} Function KuroData.TraceBaseElement.SetTraceColor
[00000000] {0x1d1869f80}     FloatProperty R
[00000004] {0x1d186a000}     FloatProperty G
[00000008] {0x1d186a080}     FloatProperty B
[0000000C] {0x1d186a100}     FloatProperty A
[0000382B] {0x1d1885500} Function KuroData.TraceBaseElement.SetTraceHitColor
[00000000] {0x1d1869d80}     FloatProperty R
[00000004] {0x1d1869e00}     FloatProperty G
[00000008] {0x1d1869e80}     FloatProperty B
[0000000C] {0x1d1869f00}     FloatProperty A
[0000382C] {0x1d1885400} Function KuroData.TraceBaseElement.SetTraceTypeQuery
[00000000] {0x1d18954c0}     ByteProperty Type
[0000382D] {0x1d1885300} Function KuroData.TraceBoxElement.SetBoxHalfSize
[00000000] {0x1d186b500}     FloatProperty X
[00000004] {0x1d186b580}     FloatProperty Y
[00000008] {0x1d1869500}     FloatProperty Z
[0000382E] {0x1d1885200} Function KuroData.TraceBoxElement.SetBoxOrientation
[00000000] {0x1d186b300}     FloatProperty Pitch
[00000004] {0x1d186b380}     FloatProperty Yaw
[00000008] {0x1d186b400}     FloatProperty Roll
[0000382F] {0x1d1885100} Function KuroData.TraceCapsuleElement.SetCapsuleOrientation
[00000000] {0x1d186ae80}     FloatProperty Pitch
[00000004] {0x1d186af00}     FloatProperty Yaw
[00000008] {0x1d186af80}     FloatProperty Roll
[00003830] {0x1d1885000} Function KuroEditorRuntime.EditorRuntimeOperations.IsPortInUse
[00000000] {0x1d186aa80}     IntProperty Port
[00000004] {0x1d1897720}     BoolProperty ReturnValue
[00003831] {0x1d1884f00} Function KuroEditorRuntime.EditorRuntimeOperations.IsTcpPortInUse
[00000000] {0x1d186a980}     IntProperty Port
[00000004] {0x1d1897680}     BoolProperty ReturnValue
[00003832] {0x1d1884e00} Function KuroEditorRuntime.EditorRuntimeOperations.IsUdpPortInUse
[00000000] {0x1d186a900}     IntProperty Port
[00000004] {0x1d18975e0}     BoolProperty ReturnValue
[00003833] {0x1d1884d00} Function KuroEditorRuntime.EditorRuntimeOperations.ReadBatchFilesAsync
[00000000] {0x1d18974a0}     ArrayProperty FilePaths
[00000010] {0x1d1897540}     DelegateProperty OnAllFilesRead
[00003834] {0x1d1884c00} Function KuroEditorRuntime.EditorRuntimeOperations.ReadFileAsync
[00000000] {0x1d186a800}     StrProperty FilePath
[00000010] {0x1d1897400}     DelegateProperty OnFileRead
[00003835] {0x1d1884b00} Function KuroEditorRuntime.EditorRuntimeOperations.SendHttpRequest
[00000000] {0x1d186a580}     StrProperty Method
[00000010] {0x1d186a600}     StrProperty Url
[00000020] {0x10e9e46c0}     MapProperty HeaderParam
[00000070] {0x1d186a780}     StrProperty Content
