Object dump by Dumper-7
[0000055C] {0x12d966580}     FloatProperty PresetHourglassNeckRadiusLp
[00000560] {0x12d966600}     FloatProperty PresetHourglassBellyRadiusLp
[00000564] {0x12d966680}     FloatProperty PresetHourglassRimRadiusLp
[00000568] {0x12d966700}     FloatProperty PresetHourglassBellyPositionU
[0000056C] {0x12d94eca0}     BoolProperty bHourglassDebugDrawContainer
[00000570] {0x12d966780}     FloatProperty HourglassSandFlow
[00000574] {0x12d966800}     FloatProperty HourglassPileStability
[00000578] {0x12d966880}     IntProperty HourglassRayMarchMaxSteps
[0000057C] {0x12d966900}     FloatProperty HourglassRayMarchDither
[00000580] {0x12d966980}     FloatProperty HourglassRayMarchOpacityScale
[00000584] {0x12d966a00}     IntProperty HourglassSimPassesPerFrame
[00000588] {0x12d966a80}     FloatProperty HourglassSimUpdateHz
[0000058C] {0x12d94ed40}     BoolProperty bHourglassLimitSimToContainer
[0000058D] {0x12d94ede0}     BoolProperty bHourglassAutoSleepCAWhenStill
[00000590] {0x12d966b00}     FloatProperty HourglassAutoSleepCAStillDelaySec
[00000594] {0x12d94ee80}     BoolProperty bHourglassPaused
[00000595] {0x12d94ef20}     BoolProperty bHourglassRigidPullbackFollow
[00000598] {0x12d966b80}     FloatProperty HourglassPullbackMinRotAngleDeg
[000005A0] {0x12d94efc0}     ObjectProperty HourglassVisualMesh
[000005A8] {0x12d94f060}     ObjectProperty SceneRoot
[000005B0] {0x12d94f100}     ObjectProperty HourglassVisualPivot
[0000031F] {0x4a9cf4c0} Class KuroRenderingRuntimeBPPlugin.FSRayCastingActor
[000003B8] {0x12d971aa0}     BoolProperty bUseAsyncTrace
[000003B9] {0x12d971b40}     BoolProperty bDebugAsyncStats
[00000320] {0x4a9cf040} Class KuroRenderingRuntimeBPPlugin.HexagonConsumer
[00000428] {0x12d973d00}     ObjectProperty Root
[00000430] {0x12d973da0}     ObjectProperty RenderTarget
[00000438] {0x12d971500}     StructProperty Center
[00000440] {0x12d9715a0}     StructProperty Color
[00000450] {0x12d971640}     StructProperty ActorCenterWorld
[0000045C] {0x12d9716e0}     StructProperty NewPointWorld
[00000468] {0x12d968800}     IntProperty RayCount
[00000470] {0x12d971780}     ArrayProperty RayLengths
[00000480] {0x12d968900}     FloatProperty MaxDis
[00000488] {0x12d9718c0}     ArrayProperty Dirs
[00000498] {0x12d968980}     IntProperty renderOrder
[0000049C] {0x12d971960}     BoolProperty bUseDistanceBasedRenderOrder
[000004A0] {0x12d971a00}     StructProperty MaxColor
[000004B0] {0x12d968a00}     FloatProperty FadeRate
[00000321] {0x4a9cee00} Class KuroRenderingRuntimeBPPlugin.InteractiveLeaves
[000002B0] {0x12d973b20}     ObjectProperty IsmComponent
[000002B8] {0x12d973bc0}     ObjectProperty StaticComponent
[000002C0] {0x12d973c60}     ObjectProperty Config
[00000322] {0x4a9cebc0} Class KuroRenderingRuntimeBPPlugin.InteractiveLeavesConfigData
[00000038] {0x12d9734e0}     ObjectProperty PointCache
[00000040] {0x12d973580}     ObjectProperty PointCacheMobile
[00000048] {0x12d973620}     ObjectProperty InstanceMesh
[00000050] {0x12d9736c0}     ObjectProperty InstanceMaterial
[00000058] {0x12d973760}     ObjectProperty WholeMesh
[00000060] {0x12d973800}     ObjectProperty WholeMeshMobile
[00000068] {0x12d9738a0}     ObjectProperty WholeMaterial
[00000070] {0x12d96a280}     FloatProperty PlayerRadius
[00000074] {0x12d96a300}     FloatProperty ReviveRadius
[00000078] {0x12d96a380}     FloatProperty LifeTime
[0000007C] {0x12d96a400}     FloatProperty InitialAgeRandom
[00000080] {0x12d96a480}     FloatProperty DisappearTime
[00000084] {0x12d96a500}     FloatProperty ReviveTime
[00000088] {0x12d968480}     FloatProperty Drag
[0000008C] {0x12d968500}     FloatProperty PlayerForceSize
[00000090] {0x12d968580}     FloatProperty PlayerForceExp
[00000094] {0x12d968600}     FloatProperty InitVelocitySizeMin
[00000098] {0x12d968680}     FloatProperty InitVelocitySizeMax
[0000009C] {0x12d968700}     FloatProperty InitFloatVelocitySizeMin
[000000A0] {0x12d968780}     FloatProperty InitFloatVelocitySizeMax
[000000A4] {0x12d973940}     StructProperty ConstForce
[000000B0] {0x12d9739e0}     StructProperty SpatialTree
[00000108] {0x12d973a80}     StructProperty SpatialTreeMobile
[00000323] {0x4a9ce980} Class KuroRenderingRuntimeBPPlugin.InteractiveWaterLeaves
[000003B8] {0x12d9733a0}     ObjectProperty WaterLeavesConfig
[000003C0] {0x12d973440}     ObjectProperty NiagaraComponent
[00000324] {0x4a9ce740} Class KuroRenderingRuntimeBPPlugin.InteractiveWaterLeavesConfig
[00000038] {0x12d9731c0}     ObjectProperty PointCache
[00000040] {0x12d973260}     ObjectProperty LeaveMaterial
[00000048] {0x12d973300}     ObjectProperty LeavesNS
[00000050] {0x12d969d80}     FloatProperty LeaveScale
[00000054] {0x12d969e00}     FloatProperty WaveForce
[00000058] {0x12d969e80}     FloatProperty RoleForce
[0000005C] {0x12d969f00}     FloatProperty DragForce
[00000060] {0x12d969f80}     FloatProperty RoleRadiusMin
[00000064] {0x12d96a000}     FloatProperty RoleRadiusMax
[00000068] {0x12d96a080}     FloatProperty RefreshRadius
[0000006C] {0x12d96a100}     FloatProperty SankTime
[00000070] {0x12d96a180}     FloatProperty RefreshTime
[00000325] {0x4a9ce500} Class KuroRenderingRuntimeBPPlugin.KuroActorCullingLocalVolume
[00000326] {0x4a9ce2c0} Class KuroRenderingRuntimeBPPlugin.KuroAnimNotify
[00000040] {0x12d969c00}     IntProperty exportIndex
[00000327] {0x4a9ce080} Class KuroRenderingRuntimeBPPlugin.KuroAnimNotifyState
[00000040] {0x12d969900}     IntProperty exportIndex
[00000328] {0x4a9e49c0} Class KuroRenderingRuntimeBPPlugin.KuroANSCurveTrailDecal
[00000048] {0x12d969880}     NameProperty AttachSocketName
[00000060] {0x12d974840}     StructProperty AttachTransform
[00000090] {0x12d9748e0}     ObjectProperty Config
[00000329] {0x4a9e4780} Class KuroRenderingRuntimeBPPlugin.KuroAsyncMoveDebugComponent
[0000032A] {0x4a9e4540} Class KuroRenderingRuntimeBPPlugin.KuroAsyncMoveSubsystem
[0000032B] {0x4e8570c0} Package ProceduralMeshComponent
[0000032C] {0x4a9e40c0} Class ProceduralMeshComponent.ProceduralMeshComponent
[000005D0] {0x12d978800}     BoolProperty bUseComplexAsSimpleCollision
[000005D1] {0x12d9788a0}     BoolProperty bUseAsyncCooking
[000005D8] {0x12d978940}     ObjectProperty ProcMeshBodySetup
[000005E0] {0x12d978a80}     ArrayProperty ProcMeshSections
[000005F0] {0x12d978bc0}     ArrayProperty CollisionConvexElems
[00000600] {0x12d978c60}     StructProperty LocalBounds
[00000620] {0x12d978da0}     ArrayProperty AsyncBodySetupQueue
[0000032D] {0x4a9e4300} Class KuroRenderingRuntimeBPPlugin.KuroBezierMeshComponent
[0000032E] {0x4a9e3a00} Class KuroRenderingRuntimeBPPlugin.KuroBillboardComponent
[000000C0] {0x12d978260}     BoolProperty IsUpdateEveryFrame
[000000C1] {0x12d9783a0}     EnumProperty OrientAxis
[000000C2] {0x12d978440}     BoolProperty IsFixSize
[000000C4] {0x12d96ab00}     FloatProperty ScaleSize
[000000C8] {0x12d96ab80}     FloatProperty MaxDistance
[000000CC] {0x12d96ac00}     FloatProperty MinSize
[0000032F] {0x4a9e37c0} Class KuroRenderingRuntimeBPPlugin.KuroBirdInteraction
[000003B8] {0x12d96d680}     IntProperty PlayerIndex
[000003BC] {0x12d9793e0}     BoolProperty bEnableScareForwardFleeBeforeTakeoff
[000003C0] {0x12d96b600}     FloatProperty ScareForwardFleeDistanceMin
[000003C4] {0x12d96b680}     FloatProperty ScareForwardFleeDistanceMax
[000003C8] {0x12d96b700}     FloatProperty ScareForwardHopStepDistance
[000003CC] {0x12d96b780}     FloatProperty ScareForwardHopDuration
[000003D0] {0x12d96b800}     FloatProperty ScareForwardHopHeightMin
[000003D4] {0x12d96b880}     FloatProperty ScareForwardHopHeightMax
[000003D8] {0x12d979480}     BoolProperty bScareFleeFaceAwayFromPlayer
[000003DC] {0x12d96b900}     FloatProperty ScareFleeTurnDuration
[000003E0] {0x12d96b980}     FloatProperty ScareFleeTurnMinAngleDegrees
[000003E4] {0x12d979520}     BoolProperty bCanBeScaredAgain
[000003E5] {0x12d9795c0}     BoolProperty bIsFlying
[000003E6] {0x12d979660}     BoolProperty bScareForwardFleeActive
[000003E7] {0x12d9797a0}     EnumProperty GroundLocomotion
[000003E8] {0x12d9798e0}     EnumProperty FlightPhase
[000003EC] {0x12d96ba00}     FloatProperty FlySpeed
[000003F0] {0x12d96ba80}     FloatProperty UpSpeed
[000003F4] {0x12d96bb00}     FloatProperty DateStore
[000003F8] {0x12d96bb80}     FloatProperty InitUpSpeedBase
[000003FC] {0x12d96bc00}     FloatProperty InitUpSpeedExtraMax
[00000400] {0x12d96bc80}     FloatProperty InitTurnSpeedAbs
[00000404] {0x12d96bd00}     FloatProperty StopAscentTimeMin
[00000408] {0x12d96bd80}     FloatProperty StopAscentTimeMax
[0000040C] {0x12d96be00}     FloatProperty HoverTimeMin
[00000410] {0x12d96be80}     FloatProperty HoverTimeMax
[00000414] {0x12d96bf00}     FloatProperty GroundShuffleMin
[00000418] {0x12d96bf80}     FloatProperty GroundShuffleMax
[0000041C] {0x12d979980}     BoolProperty bEnableIdleRandomHop
[00000420] {0x12d96c000}     FloatProperty IdleHopCheckInterval
[00000424] {0x12d96c080}     FloatProperty IdleHopProbability
[00000428] {0x12d96c100}     FloatProperty IdleHopHeightMin
[0000042C] {0x12d96c180}     FloatProperty IdleHopHeightMax
[00000430] {0x12d96c200}     FloatProperty IdleHopDuration
[00000434] {0x12d96c280}     FloatProperty GroundWalkDistancePerCycle
[00000438] {0x12d96c300}     FloatProperty GroundJumpDistancePerCycle
[0000043C] {0x12d96c380}     FloatProperty GroundWalkDisplacementTriggerNormalized
[00000440] {0x12d96c400}     FloatProperty GroundJumpDisplacementTriggerNormalized
[00000444] {0x12d979a20}     BoolProperty bGroundWalkJumpContinuousForwardMovement
[00000448] {0x12d96c480}     FloatProperty LandingTraceLength
[00000450] {0x12d979b60}     ArrayProperty LandingTraceObjectTypes
[00000460] {0x12d96c500}     FloatProperty LandingGroundDistance
[00000464] {0x12d96c580}     FloatProperty LandingVATLeadDistance
[00000468] {0x12d96c600}     FloatProperty GroundSnapOffset
[0000046C] {0x12d96a580}     FloatProperty FlightYawDeltaDegrees
[00000470] {0x12d979c00}     BoolProperty bUseWorldUpForVerticalFlight
[00000474] {0x12d96a600}     FloatProperty MaxFlightHeightAboveSpawn
[00000478] {0x12d96a680}     FloatProperty BirdBodyRadius
[0000047C] {0x12d96a700}     FloatProperty GroundSupportTraceLength
[00000480] {0x12d96a780}     FloatProperty GroundedMaxSupportDistance
[00000484] {0x12d96a800}     FloatProperty GroundFallAcceleration
[00000488] {0x12d96a880}     FloatProperty GroundMaxFallSpeed
[00000490] {0x12d979ca0}     ObjectProperty InteractionSphere
[00000498] {0x12d979d40}     ObjectProperty BirdBodyCollision
[000004A0] {0x12d979de0}     ObjectProperty VATMesh
[000004A8] {0x12d96a900}     IntProperty VATMaterialSlot
[000004AC] {0x12d979e80}     BoolProperty bAutoCreateVATMID
[000004AD] {0x12d979f20}     BoolProperty bRandomizeInitialIdleStartTime
[000004B0] {0x12d96a980}     FloatProperty VATBlendWalkToIdleForwardCompensationUU
[000004B4] {0x12d96aa80}     FloatProperty VATBlendJumpToIdleForwardCompensationUU
[000004B8] {0x71ecb800}     MapProperty StateClips
[00000508] {0x12d97a240}     EnumProperty CurrentVATState
[00000509] {0x12d97a380}     EnumProperty PreviousVATState
[00000510] {0x12d97a420}     MulticastInlineDelegateProperty OnVATStateChanged
[00000520] {0x12d97a4c0}     MulticastInlineDelegateProperty OnScaredByPlayer
[00000530] {0x12d977c20}     MulticastInlineDelegateProperty OnLanded
[00000568] {0x12d977cc0}     ObjectProperty CachedVATMID
[00000330] {0x4a9e3580} Class KuroRenderingRuntimeBPPlugin.KuroBirdInteractionManager
[000003B8] {0x12d97aba0}     ArrayProperty EditorBirdTransforms
[000003C8] {0x12d97ac40}     BoolProperty bEditorBirdTransformsUseActorLocalSpace
[000003C9] {0x12d97ace0}     BoolProperty bClearEditorBirdTransformsBeforeConstructionScript
[000003D0] {0x12d97ad80}     ObjectProperty BirdVATStaticMesh
[000003D8] {0x12d96dd80}     FloatProperty InteractionSphereRadius
[000003DC] {0x12d96de00}     IntProperty PlayerIndex
[000003E0] {0x12d97ae20}     BoolProperty bEnableScareForwardFleeBeforeTakeoff
[000003E4] {0x12d96de80}     FloatProperty ScareForwardFleeDistanceMin
[000003E8] {0x12d96df00}     FloatProperty ScareForwardFleeDistanceMax
[000003EC] {0x12d96df80}     FloatProperty ScareForwardHopStepDistance
[000003F0] {0x12d96e000}     FloatProperty ScareForwardHopDuration
[000003F4] {0x12d96e080}     FloatProperty ScareForwardHopHeightMin
[000003F8] {0x12d96e100}     FloatProperty ScareForwardHopHeightMax
[000003FC] {0x12d97aec0}     BoolProperty bScareFleeFaceAwayFromPlayer
[00000400] {0x12d96e180}     FloatProperty ScareFleeTurnDuration
[00000404] {0x12d96e200}     FloatProperty ScareFleeTurnMinAngleDegrees
[00000408] {0x12d96e280}     FloatProperty FlySpeed
[0000040C] {0x12d96e300}     FloatProperty InitUpSpeedBase
[00000410] {0x12d96e380}     FloatProperty InitUpSpeedExtraMax
[00000414] {0x12d96e400}     FloatProperty InitTurnSpeedAbs
[00000418] {0x12d96e480}     FloatProperty StopAscentTimeMin
[0000041C] {0x12d96e500}     FloatProperty StopAscentTimeMax
[00000420] {0x12d96e580}     FloatProperty HoverTimeMin
[00000424] {0x12d96e600}     FloatProperty HoverTimeMax
[00000428] {0x12d96e680}     FloatProperty GroundShuffleMin
[0000042C] {0x12d96e700}     FloatProperty GroundShuffleMax
[00000430] {0x12d97af60}     BoolProperty bEnableIdleRandomHop
[00000434] {0x12d96c680}     FloatProperty IdleHopCheckInterval
[00000438] {0x12d96c700}     FloatProperty IdleHopProbability
[0000043C] {0x12d96c780}     FloatProperty IdleHopHeightMin
[00000440] {0x12d96c800}     FloatProperty IdleHopHeightMax
[00000444] {0x12d96c880}     FloatProperty IdleHopDuration
[00000448] {0x12d96c900}     FloatProperty GroundWalkDistancePerCycle
[0000044C] {0x12d96c980}     FloatProperty GroundJumpDistancePerCycle
[00000450] {0x12d96ca00}     FloatProperty GroundWalkDisplacementTriggerNormalized
[00000454] {0x12d96ca80}     FloatProperty GroundJumpDisplacementTriggerNormalized
[00000458] {0x12d97b000}     BoolProperty bGroundWalkJumpContinuousForwardMovement
[0000045C] {0x12d96cb00}     FloatProperty LandingTraceLength
[00000460] {0x12d97b140}     ArrayProperty LandingTraceObjectTypes
[00000470] {0x12d96cb80}     FloatProperty LandingGroundDistance
[00000474] {0x12d96cc00}     FloatProperty LandingVATLeadDistance
[00000478] {0x12d96cc80}     FloatProperty GroundSnapOffset
[0000047C] {0x12d97b1e0}     StructProperty LandingBoxExtent
[00000488] {0x12d96cd00}     FloatProperty FlightClearTime
[0000048C] {0x12d96cd80}     FloatProperty ReturnToCenterAfterFlightTime
[00000490] {0x12d96ce00}     FloatProperty ReturnToCenterSpeed
[00000494] {0x12d96ce80}     FloatProperty FlightYawDeltaDegrees
[00000498] {0x12d97b280}     BoolProperty bUseWorldUpForVerticalFlight
[0000049C] {0x12d96cf00}     FloatProperty MaxFlightHeightAboveSpawn
[000004A0] {0x12d96cf80}     FloatProperty FlySpeedRandomMin
[000004A4] {0x12d96d000}     FloatProperty FlySpeedRandomMax
[000004A8] {0x12d96d080}     FloatProperty BirdBodyRadius
[000004AC] {0x12d96d100}     FloatProperty GroundSupportTraceLength
[000004B0] {0x12d96d180}     FloatProperty GroundedMaxSupportDistance
[000004B4] {0x12d96d200}     FloatProperty GroundFallAcceleration
[000004B8] {0x12d96d280}     FloatProperty GroundMaxFallSpeed
[000004BC] {0x12d97b320}     BoolProperty bRandomizeInitialIdleStartTime
[000004C0] {0x12d96d300}     FloatProperty VATBlendWalkToIdleForwardCompensationUU
[000004C4] {0x12d96d380}     FloatProperty VATBlendJumpToIdleForwardCompensationUU
[000004C8] {0x71ecb740}     MapProperty StateClips
[00000518] {0x12d96d580}     IntProperty BirdRaysPerFrame
[0000051C] {0x12d97b5a0}     BoolProperty bUseAsyncBirdRays
[00000520] {0x12d97b640}     MulticastInlineDelegateProperty OnScaredByPlayer
[00000530] {0x12d97b6e0}     MulticastInlineDelegateProperty OnLanded
[00000540] {0x12d97b780}     MulticastInlineDelegateProperty OnVATStateChanged
[00000550] {0x12d97b820}     ObjectProperty BirdISM
[00000331] {0x4a9e3340} Class KuroRenderingRuntimeBPPlugin.KuroBookPavingActor
[000002B0] {0x12d97aa60}     ArrayProperty DataList
[00000332] {0x4a9e2ec0} Class KuroRenderingRuntimeBPPlugin.UKuroCustomCookActor
[00000333] {0x4a9e3100} Class KuroRenderingRuntimeBPPlugin.KuroBPCustomCookActor
[00000334] {0x4a9e2c80} Class KuroRenderingRuntimeBPPlugin.KuroBPActorComponent
[00000335] {0x4a9e2800} Class Engine.DecalActor
[000002B0] {0x12d97a740}     ObjectProperty Decal
[00000336] {0x4a9e2a40} Class KuroRenderingRuntimeBPPlugin.KuroDecalActor
[00000337] {0x4a9e25c0} Class KuroRenderingRuntimeBPPlugin.KuroChangeMaterialsTextures
[00000038] {0x12d96db80}     StrProperty SkeletalMeshName
[00000048] {0x12d96dc00}     NameProperty ParameterName
[00000058] {0x12d97a6a0}     ArrayProperty Textures
[00000338] {0x4a9e2380} Class KuroRenderingRuntimeBPPlugin.KuroChangeSkeletalMaterialsComponent
[00000339] {0x4a9e2140} Class KuroRenderingRuntimeBPPlugin.KuroCharacterMaterialControllerCache
[00000030] {0x12d9b2540}     StructProperty Rotation
[000001E0] {0x12d9b25e0}     StructProperty TextureScaleAndOffset
[00000840] {0x12d9b2680}     StructProperty TextureSpeed
[00000EA0] {0x12d9b2720}     StructProperty TextureColorTint
[00001500] {0x12d9b27c0}     StructProperty TextureStrength
[000016B0] {0x12d9b2860}     StructProperty TextureLowerLimit
[00001860] {0x12d9b2900}     StructProperty TextureUpperLimit
[00001A10] {0x12d9b0100}     ArrayProperty FloatParameters
[00001A20] {0x12d9b0240}     ArrayProperty ColorParameters
[00001A30] {0x12d9b02e0}     StructProperty RimRange
[00001BE0] {0x12d9b0380}     StructProperty RimColor
[00002240] {0x12d9b0420}     StructProperty OutlineWidth
[000023F0] {0x12d9b04c0}     StructProperty OutlineColor
[00002A50] {0x12d9b0560}     StructProperty DissolveProgress
[00002C00] {0x12d9b0600}     StructProperty DissolveColorIntensity
[00002DB0] {0x12d9b06a0}     StructProperty DissolveColor
[00003410] {0x12d9b0740}     StructProperty DissolveSmooth
[000035C0] {0x12d9b07e0}     StructProperty BaseColorTint
[00003C20] {0x12d9b0880}     StructProperty MainTexColorTint
[00004280] {0x12d9b0920}     StructProperty EmissionColor
[000048E0] {0x12d9b09c0}     StructProperty EmissionIntensity
[00004A90] {0x12d9b0a60}     StructProperty BaseRefine
[000050F0] {0x12d9b0b00}     StructProperty MotionColorStart
[00005750] {0x12d9b0ba0}     StructProperty MotionColorEnd
[00005DB0] {0x12d9b0c40}     StructProperty MotionNoiseSpeed
[00005F60] {0x12d9b0ce0}     StructProperty StripMaskProportion
[00006110] {0x12d9b0d80}     StructProperty StripMaskVScale
[000062C0] {0x12d9b0e20}     StructProperty StripMaskVSpeed
[00006470] {0x12d9b0ec0}     StructProperty DitherValue
[00006620] {0x12d9b1000}     ArrayProperty CustomFloatParameters
[00006630] {0x12d9b1140}     ArrayProperty CustomColorParameters
[00006640] {0x12d9b11e0}     StructProperty HairDisplaceProgress
[000067F0] {0x12d9b1280}     StructProperty HairDisplaceContrast
[0000033A] {0x4a9e1f00} Class KuroRenderingRuntimeBPPlugin.KuroHitMeshActor
[000002B0] {0x12d9b2400}     ObjectProperty SceneComponent
[000002B8] {0x12d9b24a0}     ObjectProperty SkeletalMeshComponent
[0000033B] {0x4a9e1cc0} Class KuroRenderingRuntimeBPPlugin.KuroCharRenderingComponent
[000000C0] {0x12d9b20e0}     ObjectProperty MaterialController
[0000033C] {0x4a9e1840} Class KuroRenderingRuntimeBPPlugin.KuroCharWetControllerConfigDataAsset
[00000038] {0x12d9b1be0}     ObjectProperty GlobalCharWetMPC
[00000040] {0x12d9a1e80}     NameProperty CharWetRenderFootPrintInt
[0000004C] {0x12d9b1c80}     StructProperty GlobalCharWetMappingRange
[00000054] {0x12d9a1f00}     NameProperty CharWatRenderInWater
[00000060] {0x12d9b1dc0}     ArrayProperty CharWetBodyMeshConfigs
[00000070] {0x12d9b1f00}     ArrayProperty Entries
[00000080] {0x12d9b2040}     ArrayProperty WetMorph
[00000090] {0x12d9a1f80}     FloatProperty WetDecayDuration
[00000094] {0x12d9a2000}     FloatProperty RainWetEnterDelay
[00000098] {0x12d9a2080}     FloatProperty RainWetEnterDuration
[0000009C] {0x12d9a2100}     FloatProperty CharHalfHeight
[000000A0] {0x12d9a0080}     FloatProperty SwimWaterRatio
[000000A4] {0x12d9a0100}     FloatProperty WaterRatioOffset
[000000A8] {0x12d9a0180}     FloatProperty WaterExitHoldDuration
[000000AC] {0x12d9a0280}     FloatProperty WaterWetFadeDuration
[0000033D] {0x4a9e1600} Class KuroRenderingRuntimeBPPlugin.KuroCharWetControllerComponent
[000000C0] {0x12d9b1500}     ObjectProperty CharWetDataAsset
[000000C8] {0x12d9b15a0}     BoolProperty bWetStateTagActive
[000000D0] {0x12d9b1640}     ObjectProperty WetNiagaraSystem
[000000D8] {0x12d9a1b80}     NameProperty NiagaraWaterDepthParamName
[000000E4] {0x12d9a1c00}     NameProperty NiagaraWetIntensityParamName
[000000F0] {0x12d9a1c80}     NameProperty CharacterHalfHeightParamName
[00000100] {0x12d9b16e0}     ObjectProperty MaterialControllerComponent
[00000118] {0x12d9b1820}     ArrayProperty CharWetBodyRuntimeConfigs
[00000188] {0x12d9b18c0}     ObjectProperty CachedWetNiagaraComponent
[0000033E] {0x4a9e1180} Class KuroRenderingRuntimeBPPlugin.KuroCloudPrefabActor
[000003C8] {0x12d9b2cc0}     ObjectProperty CloudPrefab
[000003D0] {0x12d9a1780}     DoubleProperty SmoothWidth
[000003D8] {0x12d9b2d60}     BoolProperty bSeqControlCloud
[0000033F] {0x4a9e0d00} Class KuroRenderingRuntimeBPPlugin.KuroCloudsActor
[00000340] {0x4a9e0ac0} Class KuroRenderingRuntimeBPPlugin.KuroNpcExtraDecorationConfig
[00000038] {0x12d9b5100}     ArrayProperty Decorations
[00000048] {0x12d9b51a0}     BoolProperty NeedHairEffect
[00000050] {0x12d9b29a0}     ArrayProperty MaterialParametersOnBody
[00000341] {0x4a9e0880} Class KuroRenderingRuntimeBPPlugin.KuroCombineMeshTool
[00000342] {0x4a9e0640} Class KuroRenderingRuntimeBPPlugin.KuroControlTodTime
[00000343] {0x4a9e0400} Class KuroRenderingRuntimeBPPlugin.KuroCurveTrailDecalComponent
[00000740] {0x12d9b63c0}     ObjectProperty DecalMesh
[00000748] {0x12d9a1100}     FloatProperty TangentFactor
[00000344] {0x4a9e9400} Class KuroRenderingRuntimeBPPlugin.KuroCurveTrailDecalConfig
[00000038] {0x12d9b6140}     ObjectProperty Material
[00000040] {0x12d9b61e0}     BoolProperty DoTrace
[00000044] {0x12d9b6280}     StructProperty TraceStartLocal
[00000050] {0x12d9b6320}     StructProperty TraceEndLocal
[0000005C] {0x12d9a2e80}     FloatProperty TraceRadius
[00000060] {0x12d9a2f00}     FloatProperty TraceCorrect
[00000064] {0x12d9a2f80}     FloatProperty SpawnThreshold
[00000068] {0x12d9a3000}     FloatProperty CurveLifeTime
[0000006C] {0x12d9a3080}     FloatProperty MinRecycleTime
[00000345] {0x4a9e91c0} Class KuroRenderingRuntimeBPPlugin.KuroCurveTrailDecalSpawnerComponent
[00000218] {0x12d9b59c0}     ClassProperty CurveDecalBlueprint
[00000220] {0x12d9b5a60}     ObjectProperty CurveTrailDecalActor
[00000228] {0x12d9b5b00}     ObjectProperty CurveTrailDecalComponent
[00000230] {0x12d9b5ba0}     ObjectProperty Material
[00000238] {0x12d9b5c40}     BoolProperty DoTrace
[0000023C] {0x12d9b5ce0}     StructProperty TraceStartLocal
[00000248] {0x12d9b5d80}     StructProperty TraceEndLocal
[00000254] {0x12d9a2b00}     FloatProperty TraceRadius
[00000258] {0x12d9a2b80}     FloatProperty TraceCorrect
[0000025C] {0x12d9a2c00}     FloatProperty SpawnThreshold
[00000260] {0x12d9a2e00}     FloatProperty CurveLifeTime
[00000264] {0x12d9b5e20}     BoolProperty DebugTrace
[00000268] {0x12d9b5ec0}     ObjectProperty TraceElement
[00000346] {0x4a9e8d40} Class KuroRenderingRuntimeBPPlugin.KuroCurveTrailDecalSpawner
[000002B0] {0x12d9b54c0}     ObjectProperty CurveTrailDecalSpawnerComponent
[000002B8] {0x12d9b5560}     BoolProperty bAutoTrace
[000002BC] {0x12d9a2900}     FloatProperty MinRecycleTime
[00000347] {0x4a9e8b00} Class KuroRenderingRuntimeBPPlugin.KuroCustomCaptureVolume
[00000218] {0x12d9b7ae0}     ObjectProperty CaptureRT
[00000220] {0x12d9b7b80}     StructProperty CapturePos
[0000022C] {0x12d9a2780}     FloatProperty CutDistance
[00000230] {0x12d9a2800}     FloatProperty OrthSizeX
[00000234] {0x12d9a2880}     FloatProperty OrthSizeY
[00000238] {0x12d9b52e0}     BoolProperty bCapture
[00000239] {0x12d9b5380}     ByteProperty CaptureMode
[0000023A] {0x12d9b5420}     BoolProperty bRenderAllPrimitives
[00000348] {0x4a9e88c0} Class KuroRenderingRuntimeBPPlugin.KuroCustomCaptureWorldSubsystem
[00000349] {0x4a9e8680} Class KuroRenderingRuntimeBPPlugin.KuroCustomShadowDepthWorldSubsystem
[0000034A] {0x4a9e8200} Class KuroRenderingRuntimeBPPlugin.KuroRenderingDataDistortionProxyManageSystem
[00000040] {0x12d9b75e0}     ArrayProperty ProxyComponents
[0000034B] {0x4a9e7fc0} Class KuroRenderingRuntimeBPPlugin.KuroDataDistortionProxyComponent
[000000C0] {0x12d9a2280}     FloatProperty PhaseBias
[000000C4] {0x12d9a2300}     FloatProperty DurationScale
[0000034C] {0x4a9e7d80} Class KuroRenderingRuntimeBPPlugin.KuroDebugDrawComponent
[00000218] {0x12d9b72c0}     EnumProperty Type
[0000021C] {0x12d9b7360}     StructProperty Center
[00000228] {0x12d9b7400}     StructProperty Extent
[00000234] {0x12d9a4200}     FloatProperty Radius
[00000238] {0x12d9a2180}     FloatProperty Angle
[0000023C] {0x12d9a2200}     NameProperty VisibleGroup
[00000248] {0x12d9b74a0}     StructProperty DebugDrawColor
[0000034D] {0x4a9e7b40} Class KuroRenderingRuntimeBPPlugin.KuroDestructibleActor
[000002C8] {0x12d9b83a0}     ObjectProperty KuroDestructibleAsset
[000002D0] {0x12d9b8440}     ObjectProperty KuroDestructibleDestructionAsset
[000002D8] {0x12d9b84e0}     BoolProperty bUseDummyHurtOrigin
[000002DC] {0x12d9b8580}     StructProperty DummyHurtOrigin
[000002E8] {0x12d9b8620}     DelegateProperty TrunksInitializedDelegate
[00000310] {0x12d9b86c0}     DelegateProperty StartDestruction
[00000338] {0x12d9b8760}     DelegateProperty PlayEffectPostInitialized
[00000360] {0x12d9b8800}     DelegateProperty PlayEffectWhenStartDestruction
[000003F8] {0x12d9b8940}     ArrayProperty StaticMeshChunkList
[00000408] {0x12d9b89e0}     ObjectProperty NewPoseableMeshComponent
[00000410] {0x12d9b8a80}     ObjectProperty ProxyMeshComponent
