Object dump by Dumper-7
[00000100] {0x75bf5380}	ObjectProperty CachedComponent
[00000474] {0x1f7b0d00} Class HoudiniEngineRuntime.HoudiniInputCameraComponent
[00000130] {0x75bd9680}	FloatProperty FOV
[00000134] {0x75bd9700}	FloatProperty AspectRatio
[00000138] {0x75bf7a40}	BoolProperty bIsOrthographic
[0000013C] {0x75bd9780}	FloatProperty OrthoWidth
[00000140] {0x75bd9800}	FloatProperty OrthoNearClipPlane
[00000144] {0x75bd9880}	FloatProperty OrthoFarClipPlane
[00000475] {0x1f7b0ac0} Class HoudiniEngineRuntime.HoudiniInputHoudiniAsset
[000000F8] {0x75bd9600}	IntProperty AssetOutputIndex
[00000476] {0x1f7b0880} Class HoudiniEngineRuntime.HoudiniInputActor
[000000F8] {0x75bf7860}	ArrayProperty ActorComponents
[00000108] {0x75bf79a0}	SetProperty ActorSceneComponents
[00000158] {0x75bd9500}	IntProperty LastUpdateNumComponentsAdded
[0000015C] {0x75bd9580}	IntProperty LastUpdateNumComponentsRemoved
[00000477] {0x1f7b0640} Class HoudiniEngineRuntime.HoudiniInputLandscape
[00000160] {0x75bf7720}	StructProperty CachedInputLandscapeTraqnsform
[00000190] {0x75bdb580}	IntProperty CachedNumLandscapeComponents
[00000478] {0x1f7b0400} Class HoudiniEngineRuntime.HoudiniInputBrush
[00000160] {0x75bf74a0}	ArrayProperty BrushesInfo
[00000170] {0x75bf7540}	ObjectProperty CombinedModel
[00000178] {0x75bf75e0}	BoolProperty bIgnoreInputObject
[00000179] {0x75bf7680}	ByteProperty CachedInputBrushType
[00000479] {0x1f7b01c0} Class HoudiniEngineRuntime.HoudiniInputDataTable
[0000047A] {0x1f7b9400} Class HoudiniEngineRuntime.HoudiniInputFoliageType_InstancedStaticMesh
[0000047B] {0x1f7b91c0} Class HoudiniEngineRuntime.HoudiniInputBlueprint
[000000F8] {0x75bf7220}	ArrayProperty BPComponents
[00000108] {0x75bf7360}	SetProperty BPSceneComponents
[00000158] {0x75bdb480}	IntProperty LastUpdateNumComponentsAdded
[0000015C] {0x75bdb500}	IntProperty LastUpdateNumComponentsRemoved
[0000047C] {0x1f7b8f80} Class HoudiniEngineRuntime.HoudiniInstancedActorComponent
[00000218] {0x75bf6fa0}	ObjectProperty InstancedObject
[00000220] {0x75bf70e0}	ArrayProperty InstancedActors
[0000047D] {0x1f7b8d40} Class HoudiniEngineRuntime.HoudiniMeshSplitInstancerComponent
[00000218] {0x75bf6d20}	ArrayProperty Instances
[00000228] {0x75bf6e60}	ArrayProperty OverrideMaterials
[00000238] {0x75bf6f00}	ObjectProperty InstancedMesh
[0000047E] {0x1f7b8b00} Class HoudiniEngineRuntime.HoudiniLandscapePtr
[00000030] {0x75bf6aa0}	SoftObjectProperty LandscapeSoftPtr
[00000060] {0x75bf6be0}	EnumProperty BakeType
[00000064] {0x75bdb400}	NameProperty EditLayerName
[0000047F] {0x1f7b88c0} Class HoudiniEngineRuntime.HoudiniLandscapeEditLayer
[00000030] {0x75bf6a00}	SoftObjectProperty LandscapeSoftPtr
[00000060] {0x75bdb380}	StrProperty LayerName
[00000480] {0x1f7b8680} Class HoudiniEngineRuntime.HoudiniOutput
[00000030] {0x75bf8800}	EnumProperty Type
[00000038] {0x75bf8940}	ArrayProperty HoudiniGeoPartObjects
[00000048] {0x190afd00}	MapProperty OutputObjects
[00000098] {0x190afdc0}	MapProperty InstancedOutputs
[000000E8] {0x190afe80}	MapProperty AssignementMaterials
[00000138] {0x190aff40}	MapProperty ReplacementMaterials
[0000018C] {0x75bf8da0}	BoolProperty bLandscapeWorldComposition
[00000190] {0x75bf8ee0}	ArrayProperty HoudiniCreatedSocketActors
[000001A0] {0x75bf9020}	ArrayProperty HoudiniAttachedSocketActors
[000001B0] {0x75bf6780}	BoolProperty bIsEditableNode
[000001B1] {0x75bf6820}	BoolProperty bHasEditableNodeBuilt
[000001B2] {0x75bf68c0}	BoolProperty bIsUpdating
[000001B3] {0x75bf6960}	BoolProperty bCanDeleteHoudiniNodes
[00000481] {0x1f7b8440} Class HoudiniEngineRuntime.HoudiniParameter
[00000030] {0x75bdab80}	StrProperty Name
[00000040] {0x75bdac00}	StrProperty Label
[00000050] {0x75bf7d60}	EnumProperty ParmType
[00000054] {0x75bdac80}	UInt32Property TupleSize
[00000058] {0x75bdad00}	IntProperty NodeId
[0000005C] {0x75bdad80}	IntProperty ParmId
[00000060] {0x75bdae00}	IntProperty ParentParmId
[00000064] {0x75bdae80}	IntProperty ChildIndex
[00000068] {0x75bf7e00}	BoolProperty bIsVisible
[00000069] {0x75bf7ea0}	BoolProperty bIsParentFolderVisible
[0000006A] {0x75bf7f40}	BoolProperty bIsDisabled
[0000006B] {0x75bf7fe0}	BoolProperty bHasChanged
[0000006C] {0x75bf8080}	BoolProperty bNeedsToTriggerUpdate
[0000006D] {0x75bf8120}	BoolProperty bIsDefault
[0000006E] {0x75bf81c0}	BoolProperty bIsSpare
[0000006F] {0x75bf8260}	BoolProperty bJoinNext
[00000070] {0x75bf8300}	BoolProperty bIsChildOfMultiParm
[00000071] {0x75bf83a0}	BoolProperty bIsDirectChildOfMultiParm
[00000072] {0x75bf8440}	BoolProperty bPendingRevertToDefault
[00000078] {0x75bf84e0}	ArrayProperty TuplePendingRevertToDefault
[00000088] {0x75bdaf80}	StrProperty Help
[00000098] {0x75bdb000}	UInt32Property TagCount
[0000009C] {0x75bdb080}	IntProperty ValueIndex
[000000A0] {0x75bf8580}	BoolProperty bHasExpression
[000000A1] {0x75bf8620}	BoolProperty bShowExpression
[000000A8] {0x75bdb100}	StrProperty ParamExpression
[000000B8] {0x190afc40}	MapProperty Tags
[00000108] {0x75bf86c0}	BoolProperty bAutoUpdate
[00000482] {0x1f7b8200} Class HoudiniEngineRuntime.HoudiniParameterButton
[00000483] {0x1f7b7fc0} Class HoudiniEngineRuntime.HoudiniParameterButtonStrip
[00000110] {0x75bdaa00}	IntProperty Count
[00000118] {0x75bfa4c0}	ArrayProperty Labels
[00000128] {0x75bf7c20}	ArrayProperty Values
[00000484] {0x1f7b7d80} Class HoudiniEngineRuntime.HoudiniParameterChoice
[00000110] {0x75bda680}	IntProperty IntValue
[00000114] {0x75bda700}	IntProperty DefaultIntValue
[00000118] {0x75bda780}	StrProperty StringValue
[00000128] {0x75bda800}	StrProperty DefaultStringValue
[00000138] {0x75bfa240}	ArrayProperty StringChoiceValues
[00000148] {0x75bfa2e0}	ArrayProperty StringChoiceLabels
[00000168] {0x75bfa380}	BoolProperty bIsChildOfRamp
[00000170] {0x75bfa420}	ArrayProperty IntValuesArray
[00000485] {0x1f7b7b40} Class HoudiniEngineRuntime.HoudiniParameterColor
[00000110] {0x75bfa060}	StructProperty Color
[00000120] {0x75bfa100}	StructProperty DefaultColor
[00000130] {0x75bfa1a0}	BoolProperty bIsChildOfRamp
[00000486] {0x1f7b7900} Class HoudiniEngineRuntime.HoudiniParameterFile
[00000110] {0x75bf9e80}	ArrayProperty Values
[00000120] {0x75bf9f20}	ArrayProperty DefaultValues
[00000130] {0x75bda600}	StrProperty Filters
[00000140] {0x75bf9fc0}	BoolProperty bIsReadOnly
[00000487] {0x1f7b76c0} Class HoudiniEngineRuntime.HoudiniParameterFloat
[00000110] {0x75bf98e0}	ArrayProperty Values
[00000120] {0x75bf9980}	ArrayProperty DefaultValues
[00000130] {0x75bdc380}	StrProperty Unit
[00000140] {0x75bf9a20}	BoolProperty bNoSwap
[00000141] {0x75bf9ac0}	BoolProperty bHasMin
[00000142] {0x75bf9b60}	BoolProperty bHasMax
[00000143] {0x75bf9c00}	BoolProperty bHasUIMin
[00000144] {0x75bf9ca0}	BoolProperty bHasUIMax
[00000145] {0x75bf9d40}	BoolProperty bIsLogarithmic
[00000148] {0x75bdc400}	FloatProperty Min
[0000014C] {0x75bdc480}	FloatProperty Max
[00000150] {0x75bdc500}	FloatProperty UIMin
[00000154] {0x75bdc580}	FloatProperty UIMax
[00000158] {0x75bf9de0}	BoolProperty bIsChildOfRamp
[00000488] {0x1f7b7480} Class HoudiniEngineRuntime.HoudiniParameterFolder
[00000110] {0x75bf9660}	EnumProperty FolderType
[00000111] {0x75bf9700}	BoolProperty bExpanded
[00000112] {0x75bf97a0}	BoolProperty bChosen
[00000114] {0x75bdc200}	IntProperty ChildCounter
[00000118] {0x75bf9840}	BoolProperty bIsContentShown
[00000489] {0x1f7b7240} Class HoudiniEngineRuntime.HoudiniParameterFolderList
[00000110] {0x75bf9340}	BoolProperty bIsTabMenu
[00000111] {0x75bf93e0}	BoolProperty bIsTabsShown
[00000118] {0x75bf9520}	ArrayProperty TabFolders
[0000048A] {0x1f7b7000} Class HoudiniEngineRuntime.HoudiniParameterInt
[00000110] {0x75bfb820}	ArrayProperty Values
[00000120] {0x75bfb8c0}	ArrayProperty DefaultValues
[00000130] {0x75bdbf80}	StrProperty Unit
[00000140] {0x75bfb960}	BoolProperty bHasMin
[00000141] {0x75bf90c0}	BoolProperty bHasMax
[00000142] {0x75bf9160}	BoolProperty bHasUIMin
[00000143] {0x75bf9200}	BoolProperty bHasUIMax
[00000144] {0x75bf92a0}	BoolProperty bIsLogarithmic
[00000148] {0x75bdc000}	IntProperty Min
[0000014C] {0x75bdc080}	IntProperty Max
[00000150] {0x75bdc100}	IntProperty UIMin
[00000154] {0x75bdc180}	IntProperty UIMax
[0000048B] {0x1f7b6dc0} Class HoudiniEngineRuntime.HoudiniParameterLabel
[00000110] {0x75bfb780}	ArrayProperty LabelStrings
[0000048C] {0x1f7b6b80} Class HoudiniEngineRuntime.HoudiniParameterMultiParm
[00000110] {0x75bfb500}	BoolProperty bIsShown
[00000114] {0x75bdba00}	IntProperty Value
[00000118] {0x75bdba80}	StrProperty TemplateName
[00000128] {0x75bdbb00}	IntProperty MultiparmValue
[0000012C] {0x75bdbb80}	UInt32Property MultiParmInstanceNum
[00000130] {0x75bdbc00}	UInt32Property MultiParmInstanceLength
[00000134] {0x75bdbc80}	UInt32Property MultiParmInstanceCount
[00000138] {0x75bdbd00}	UInt32Property InstanceStartOffset
[00000140] {0x75bfb6e0}	ArrayProperty MultiParmInstanceLastModifyArray
[00000150] {0x75bdbd80}	IntProperty DefaultInstanceCount
[0000048D] {0x1f7b6940} Class HoudiniEngineRuntime.HoudiniParameterOperatorPath
[00000110] {0x75bfb460}	WeakObjectProperty HoudiniInput
[0000048E] {0x1f7b6700} Class HoudiniEngineRuntime.HoudiniParameterRampModificationEvent
[00000030] {0x75bfb1e0}	BoolProperty bIsInsertEvent
[00000031] {0x75bfb280}	BoolProperty bIsFloatRamp
[00000034] {0x75bdb800}	IntProperty DeleteInstanceIndex
[00000038] {0x75bdb880}	FloatProperty InsertPosition
[0000003C] {0x75bdb900}	FloatProperty InsertFloat
[00000040] {0x75bfb320}	StructProperty InsertColor
[00000050] {0x75bfb3c0}	EnumProperty InsertInterpolation
[0000048F] {0x1f7b64c0} Class HoudiniEngineRuntime.HoudiniParameterRampFloatPoint
[00000030] {0x75bdb600}	FloatProperty Position
[00000034] {0x75bdb680}	FloatProperty Value
[00000038] {0x75bfaf60}	EnumProperty Interpolation
[0000003C] {0x75bdb780}	IntProperty InstanceIndex
[00000040] {0x75bfb000}	ObjectProperty PositionParentParm
[00000048] {0x75bfb0a0}	ObjectProperty ValueParentParm
[00000050] {0x75bfb140}	ObjectProperty InterpolationParentParm
[00000490] {0x1f7b6280} Class HoudiniEngineRuntime.HoudiniParameterRampColorPoint
[00000030] {0x75bdd580}	FloatProperty Position
[00000034] {0x75bfac40}	StructProperty Value
[00000044] {0x75bface0}	EnumProperty Interpolation
[00000048] {0x75bdd680}	IntProperty InstanceIndex
[00000050] {0x75bfad80}	ObjectProperty PositionParentParm
[00000058] {0x75bfae20}	ObjectProperty ValueParentParm
[00000060] {0x75bfaec0}	ObjectProperty InterpolationParentParm
[00000491] {0x1f7b6040} Class HoudiniEngineRuntime.HoudiniParameterRampFloat
[00000158] {0x75bfa6a0}	ArrayProperty Points
[00000168] {0x75bfa7e0}	ArrayProperty CachedPoints
[00000178] {0x75bfa880}	ArrayProperty DefaultPositions
[00000188] {0x75bfa920}	ArrayProperty DefaultValues
[00000198] {0x75bfa9c0}	ArrayProperty DefaultChoices
[000001A8] {0x75bdd500}	IntProperty NumDefaultPoints
[000001AC] {0x75bfaa60}	BoolProperty bCaching
[000001B0] {0x75bfaba0}	ArrayProperty ModificationEvents
[00000492] {0x1f7b5e00} Class HoudiniEngineRuntime.HoudiniParameterRampColor
[00000158] {0x75bfc900}	ArrayProperty Points
[00000168] {0x75bfc9a0}	BoolProperty bCaching
[00000170] {0x75bfcae0}	ArrayProperty CachedPoints
[00000180] {0x75bfcb80}	ArrayProperty DefaultPositions
[00000190] {0x75bfccc0}	ArrayProperty DefaultValues
[000001A0] {0x75bfcd60}	ArrayProperty DefaultChoices
[000001B0] {0x75bdd300}	IntProperty NumDefaultPoints
[000001B8] {0x75bfa560}	ArrayProperty ModificationEvents
[00000493] {0x1f7b5bc0} Class HoudiniEngineRuntime.HoudiniParameterSeparator
[00000494] {0x1f7b5980} Class HoudiniEngineRuntime.HoudiniParameterString
[00000110] {0x75bfc540}	ArrayProperty Values
[00000120] {0x75bfc5e0}	ArrayProperty DefaultValues
[00000130] {0x75bfc720}	ArrayProperty ChosenAssets
[00000140] {0x75bfc7c0}	BoolProperty bIsAssetRef
[00000495] {0x1f7b5740} Class HoudiniEngineRuntime.HoudiniParameterToggle
[00000110] {0x75bfc400}	ArrayProperty Values
[00000120] {0x75bfc4a0}	ArrayProperty DefaultValues
[00000496] {0x1f7b5500} Class HoudiniEngineRuntime.TOPNode
[00000030] {0x75bdcd00}	IntProperty NodeId
[00000038] {0x75bdcd80}	StrProperty NodeName
[00000048] {0x75bdce00}	StrProperty NodePath
[00000058] {0x75bdce80}	StrProperty ParentName
[00000068] {0x75bfe2a0}	ObjectProperty WorkResultParent
[00000070] {0x75bfbaa0}	ArrayProperty WorkResult
[00000080] {0x75bfbb40}	BoolProperty bHidden
[00000081] {0x75bfbbe0}	BoolProperty bAutoLoad
[00000082] {0x75bfbd20}	EnumProperty NodeState
[00000083] {0x75bfbdc0}	BoolProperty bCachedHaveNotLoadedWorkResults
[00000084] {0x75bfbe60}	BoolProperty bCachedHaveLoadedWorkResults
[00000085] {0x75bfbf00}	BoolProperty bHasChildNodes
[00000088] {0x75bfbfa0}	SetProperty ClearedLandscapeLayers
[00000160] {0x75bfc040}	BoolProperty bShow
[00000168] {0x190afb80}	MapProperty BakedWorkResultObjectOutputs
[000001B8] {0x75bfc180}	StructProperty WorkItemTally
[000003F0] {0x75bfc220}	StructProperty AggregatedWorkItemTally
[00000418] {0x75bfc2c0}	BoolProperty bHasReceivedCookCompleteEvent
[00000420] {0x75bfc360}	StructProperty OutputActorOwner
[00000497] {0x1f7b52c0} Class HoudiniEngineRuntime.TOPNetwork
[00000030] {0x75bdca80}	IntProperty NodeId
[00000038] {0x75bdcb00}	StrProperty NodeName
[00000048] {0x75bdcb80}	StrProperty NodePath
[00000058] {0x75bfe0c0}	ArrayProperty AllTOPNodes
[00000068] {0x75bdcc00}	IntProperty SelectedTOPIndex
[00000070] {0x75bdcc80}	StrProperty ParentName
[00000080] {0x75bfe160}	BoolProperty bShowResults
[00000081] {0x75bfe200}	BoolProperty bAutoLoadResults
[00000498] {0x1f7b5080} Class HoudiniEngineRuntime.HoudiniPDGAssetLink
[00000030] {0x75bdc680}	StrProperty AssetName
[00000040] {0x75bdc700}	StrProperty AssetNodePath
[00000050] {0x75bdc780}	IntProperty AssetID
[00000058] {0x75bfd9e0}	ArrayProperty AllTOPNetworks
[00000068] {0x75bdc800}	IntProperty SelectedTOPNetworkIndex
[0000006C] {0x75bfdb20}	EnumProperty LinkState
[0000006D] {0x75bfdbc0}	BoolProperty bAutoCook
[0000006E] {0x75bfdc60}	BoolProperty bUseTOPNodeFilter
[0000006F] {0x75bfdd00}	BoolProperty bUseTOPOutputFilter
[00000070] {0x75bdc880}	StrProperty TOPNodeFilter
[00000080] {0x75bdc900}	StrProperty TOPOutputFilter
[00000090] {0x75bdc980}	IntProperty NumWorkItems
[00000098] {0x75bfdda0}	StructProperty WorkItemTally
[000000C0] {0x75bdca00}	StrProperty OutputCachePath
[000000D0] {0x75bfde40}	BoolProperty bNeedsUIRefresh
[000000D8] {0x75bfdee0}	ObjectProperty OutputParentActor
[000000E0] {0x75bfdf80}	StructProperty BakeFolder
[00000499] {0x1f7b4e40} Class HoudiniEngineRuntime.HoudiniRuntimeSettings
[00000030] {0x75bfe3e0}	ByteProperty SessionType
[00000038] {0x75bddb00}	StrProperty ServerHost
[00000048] {0x75bddb80}	IntProperty ServerPort
[00000050] {0x75bddc00}	StrProperty ServerPipeName
[00000060] {0x75bfe480}	BoolProperty bStartAutomaticServer
[00000064] {0x75bddc80}	FloatProperty AutomaticServerTimeout
[00000068] {0x75bfe520}	BoolProperty bSyncWithHoudiniCook
[00000069] {0x75bfe5c0}	BoolProperty bCookUsingHoudiniTime
[0000006A] {0x75bfe660}	BoolProperty bSyncViewport
[0000006B] {0x75bfe700}	BoolProperty bSyncHoudiniViewport
[0000006C] {0x75bfe7a0}	BoolProperty bSyncUnrealViewport
[0000006D] {0x75bfe840}	BoolProperty bShowMultiAssetDialog
[0000006E] {0x75bfe8e0}	BoolProperty bPreferHdaMemoryCopyOverHdaSourceFile
[0000006F] {0x75bfe980}	BoolProperty bPauseCookingOnStart
[00000070] {0x75bfea20}	BoolProperty bDisplaySlateCookingNotifications
[00000078] {0x75bddd00}	StrProperty DefaultTemporaryCookFolder
[00000088] {0x75bddd80}	StrProperty DefaultBakeFolder
[00000098] {0x75bfeac0}	BoolProperty bEnableTheReferenceCountedInputSystem
[00000099] {0x75bfeb60}	BoolProperty MarshallingLandscapesUseDefaultUnrealScaling
[0000009A] {0x75bfec00}	BoolProperty MarshallingLandscapesUseFullResolution
[0000009B] {0x75bfeca0}	BoolProperty MarshallingLandscapesForceMinMaxValues
[0000009C] {0x75bdde00}	FloatProperty MarshallingLandscapesForcedMinValue
[000000A0] {0x75bdde80}	FloatProperty MarshallingLandscapesForcedMaxValue
[000000A4] {0x75bfed40}	BoolProperty bAddRotAndScaleAttributesOnCurves
[000000A5] {0x75bfede0}	BoolProperty bUseLegacyInputCurves
[000000A8] {0x75bddf00}	FloatProperty MarshallingSplineResolution
[000000AC] {0x75bfee80}	BoolProperty bEnableProxyStaticMesh
[000000AD] {0x75bfef20}	BoolProperty bShowDefaultMesh
[000000AE] {0x75bfefc0}	BoolProperty bEnableProxyStaticMeshRefinementByTimer
[000000B0] {0x75bddf80}	FloatProperty ProxyMeshAutoRefineTimeoutSeconds
[000000B4] {0x75bff060}	BoolProperty bEnableProxyStaticMeshRefinementOnPreSaveWorld
[000000B5] {0x75bff100}	BoolProperty bEnableProxyStaticMeshRefinementOnPreBeginPIE
[000000B8] {0x75bff1a0}	BoolProperty bDoubleSidedGeometry
[000000C0] {0x75bff240}	ObjectProperty PhysMaterial
[000000C8] {0x75bff2e0}	StructProperty DefaultBodyInstance
[00000230] {0x75bff380}	ByteProperty CollisionTraceFlag
[00000234] {0x75bde000}	IntProperty LightMapResolution
[00000238] {0x75bde080}	FloatProperty LpvBiasMultiplier
[0000023C] {0x75bde100}	FloatProperty GeneratedDistanceFieldResolutionScale
[00000240] {0x75bff420}	StructProperty WalkableSlopeOverride
[00000250] {0x75bde180}	IntProperty LightMapCoordinateIndex
[00000254] {0x75bff4c0}	BoolProperty bUseMaximumStreamingTexelRatio
[00000258] {0x75bde200}	FloatProperty StreamingDistanceMultiplier
[00000260] {0x75bff560}	ObjectProperty FoliageDefaultSettings
[00000268] {0x75bff6a0}	ArrayProperty AssetUserData
[00000278] {0x75bff740}	BoolProperty bUseFullPrecisionUVs
[0000027C] {0x75bde280}	IntProperty SrcLightmapIndex
[00000280] {0x75bde300}	IntProperty DstLightmapIndex
[00000284] {0x75bde380}	IntProperty MinLightmapResolution
[00000288] {0x75bfcea0}	BoolProperty bRemoveDegenerates
[00000289] {0x75bfcf40}	ByteProperty GenerateLightmapUVsFlag
[0000028A] {0x75bfcfe0}	ByteProperty RecomputeNormalsFlag
[0000028B] {0x75bfd080}	ByteProperty RecomputeTangentsFlag
[0000028C] {0x75bfd120}	BoolProperty bUseMikkTSpace
[0000028D] {0x75bfd1c0}	BoolProperty bBuildAdjacencyBuffer
[0000028E] {0x75bfd260}	BoolProperty bComputeWeightedNormals
[0000028E] {0x75bfd300}	BoolProperty bBuildReversedIndexBuffer
[0000028E] {0x75bfd3a0}	BoolProperty bUseHighPrecisionTangentBasis
[00000290] {0x75bde400}	FloatProperty DistanceFieldResolutionScale
[00000294] {0x75bfd440}	BoolProperty bGenerateDistanceFieldAsIfTwoSided
[00000294] {0x75bfd4e0}	BoolProperty bSupportFaceRemap
[00000295] {0x75bfd580}	BoolProperty bPDGAsyncCommandletImportEnabled
[00000296] {0x75bfd620}	BoolProperty bEnableBackwardCompatibility
[00000297] {0x75bfd6c0}	BoolProperty bAutomaticLegacyHDARebuild
[00000298] {0x75bfd760}	BoolProperty bUseCustomHoudiniLocation
[000002A0] {0x75bfd800}	StructProperty CustomHoudiniLocation
[000002B0] {0x75bfd8a0}	ByteProperty HoudiniExecutable
[000002B4] {0x75bde480}	IntProperty CookingThreadStackSize
[000002B8] {0x75bde500}	StrProperty HoudiniEnvironmentFiles
[000002C8] {0x75bde580}	StrProperty OtlSearchPath
[000002D8] {0x75bde600}	StrProperty DsoSearchPath
[000002E8] {0x75bde680}	StrProperty ImageDsoSearchPath
[000002F8] {0x75bde700}	StrProperty AudioDsoSearchPath
[0000049A] {0x1f7b4c00} Class HoudiniEngineRuntime.HoudiniSplineComponent
[00000220] {0x75c01320}	ArrayProperty CurvePoints
[00000230] {0x75c01460}	ArrayProperty DisplayPoints
[00000240] {0x75bff7e0}	ArrayProperty DisplayPointIndexDivider
[00000250] {0x75bdd780}	StrProperty HoudiniSplineName
[00000260] {0x75bff880}	BoolProperty bClosed
[00000261] {0x75bff920}	BoolProperty bReversed
[00000264] {0x75bdd800}	IntProperty CurveOrder
[00000268] {0x75bff9c0}	BoolProperty bIsHoudiniSplineVisible
[00000269] {0x75bffa60}	EnumProperty CurveType
[0000026A] {0x75bffb00}	EnumProperty CurveMethod
[0000026B] {0x75bffba0}	EnumProperty CurveBreakpointParameterization
[0000026C] {0x75bffc40}	BoolProperty bIsOutputCurve
[0000026D] {0x75bffce0}	BoolProperty bCookOnCurveChanged
[0000026E] {0x75bffd80}	BoolProperty bIsLegacyInputCurve
[000004A0] {0x75bffe20}	BoolProperty bHasChanged
[000004A1] {0x75bffec0}	BoolProperty bNeedsToTriggerUpdate
[000004A2] {0x75bfff60}	BoolProperty bIsInputCurve
[000004A3] {0x75bfe340}	BoolProperty bIsEditableOutputCurve
[000004A4] {0x75bdda00}	IntProperty NodeId
[000004A8] {0x75bdda80}	StrProperty PartName
[0000049B] {0x1f7bde40} Class HoudiniEngineRuntime.HoudiniStaticMesh
[00000030] {0x75c038a0}	BoolProperty bHasNormals
[00000031] {0x75c03940}	BoolProperty bHasTangents
[00000032] {0x75c039e0}	BoolProperty bHasColors
[00000034] {0x75bde900}	UInt32Property NumUVLayers
[00000038] {0x75c03a80}	BoolProperty bHasPerFaceMaterials
[00000040] {0x75c03bc0}	ArrayProperty VertexPositions
[00000050] {0x75c03d00}	ArrayProperty TriangleIndices
[00000060] {0x75c01500}	ArrayProperty VertexInstanceColors
[00000070] {0x75c01640}	ArrayProperty VertexInstanceNormals
[00000080] {0x75c01780}	ArrayProperty VertexInstanceUTangents
[00000090] {0x75c018c0}	ArrayProperty VertexInstanceVTangents
[000000A0] {0x75c01a00}	ArrayProperty VertexInstanceUVs
[000000B0] {0x75c01aa0}	ArrayProperty MaterialIDsPerTriangle
[000000C0] {0x75c01be0}	ArrayProperty StaticMaterials
[0000049C] {0x1f7bdc00} Class HoudiniEngineRuntime.HoudiniStaticMeshComponent
[00000538] {0x75c03440}	ObjectProperty Mesh
[00000540] {0x75c034e0}	StructProperty LocalBounds
[0000055C] {0x75c03580}	BoolProperty bHoudiniIconVisible
[0000049D] {0x1f7bd780} Class HoudiniEngineRuntime.HoudiniAssetStateEvents
[0000049E] {0x20bf6580} Package KuroPuertsWrapper
[0000049F] {0x1f7bd540} Class KuroPuertsWrapper.KuroDataTableFunctionLibrary
[000004A0] {0x20bf6640} Package KuroHotPatch
[000004A1] {0x1f7bd300} Class KuroHotPatch.DownloaderProxy
[000004A2] {0x1f7bce80} Class KuroHotPatch.KuroAppSetting
[00000030] {0x75bdf880}	StrProperty AppVersion
[00000040] {0x75bdf900}	StrProperty AppBuildNum
[00000050] {0x75bdf980}	StrProperty AppReleaseType
[00000060] {0x75bdfa00}	StrProperty InternalUse
[00000070] {0x75bdfa80}	StrProperty ParallelApp
[00000080] {0x75c02a40}	BoolProperty bLocalPackaging
[00000081] {0x75c02ae0}	BoolProperty bNeedHotPatch
[000004A3] {0x1f7bcc40} Class KuroHotPatch.KuroCheckFiles
[00000030] {0x75c051a0}	ArrayProperty CheckList
[00000040] {0x75c21080}	StrProperty TmpSuffix
[00000050] {0x75c05240}	MulticastInlineDelegateProperty ProgressDelegate
[00000060] {0x75c029a0}	MulticastInlineDelegateProperty CompleteDelegate
[000004A4] {0x1f7bca00} Class KuroHotPatch.KuroConfigPatcher
[000004A5] {0x1f7bc7c0} Class KuroHotPatch.KuroBinPatch
[00000030] {0x75c04fc0}	MulticastInlineDelegateProperty ProgressDelegate
[00000040] {0x75c05060}	MulticastInlineDelegateProperty CompleteDelegate
[000004A6] {0x1f7bc580} Class KuroHotPatch.KuroLauncherLibrary
[00000030] {0x75c04340}	SetProperty PreloadBp
[000004A7] {0x1f7bc340} Class KuroHotPatch.KuroPakMountStatic
[000004A8] {0x20bf6700} Package KuroPakKey
[000004A9] {0x1f7bbec0} Class KuroPakKey.KuroPakKeyLibrary
[000004AA] {0x1f7bba40} Class KuroPakKey.KuroPakKeySetting
[00000030] {0x75c065a0}	BoolProperty bNeedExternalKeys
[00000034] {0x75c22f80}	IntProperty UpdateCheckInterval
[000004AB] {0x20bf67c0} Package KuroBackgroundDownload
[000004AC] {0x1f7bb800} Class KuroBackgroundDownload.KuroBgPrefixDownload
[00000030] {0x75c06140}	MulticastInlineDelegateProperty AllCompleteDelegate
[00000040] {0x75c061e0}	MulticastInlineDelegateProperty ProgressDelegate
[00000050] {0x75c06280}	MulticastInlineDelegateProperty ProgressDelegateNew
[000004AD] {0x1f7bb380} Class Engine.Commandlet
[00000030] {0x75c22a00}	StrProperty HelpDescription
[00000040] {0x75c22a80}	StrProperty HelpUsage
[00000050] {0x75c22b00}	StrProperty HelpWebLink
[00000060] {0x75c05c40}	ArrayProperty HelpParamNames
[00000070] {0x75c05ce0}	ArrayProperty HelpParamDescriptions
[00000080] {0x75c05d80}	BoolProperty IsServer
[00000080] {0x75c05e20}	BoolProperty IsClient
[00000080] {0x75c05ec0}	BoolProperty IsEditor
[00000080] {0x75c05f60}	BoolProperty LogToConsole
[00000080] {0x75c06000}	BoolProperty ShowErrorCount
[00000080] {0x75c060a0}	BoolProperty ShowProgress
[000004AE] {0x20bf6880} Package KuroImposter
[000004AF] {0x1f7bb5c0} Class KuroImposter.KuroImposterCommandlet
[000004B0] {0x1f7bb140} Class KuroImposter.KuroImposterComponent
[00000224] {0x75c05920}	BoolProperty bPreview
[00000228] {0x75c059c0}	StructProperty ImposterScreenSizeScaleLod0
[0000022C] {0x75c05a60}	StructProperty ImposterScreenSizeScaleLod1
[00000230] {0x75c05b00}	BoolProperty ImposterUseComtomBelowThr
[00000234] {0x75c05ba0}	StructProperty ImposterBelowThr
